SC_Name,Historian_name,Description,Pid_identifier,Units,Read_interval,Notes
CRY_BV161V,XE1T.CRY_BV161_G_REQ2SCADA.ST,,BV161V,,,
CRY_BV154V,XE1T.CRY_BV150_G_REQ2SCADA.ST,,BV154V,,,
CRY_BV153V,XE1T.CRY_BV150_G_REQ2SCADA.ST,,BV153V,,,
CRY_BV152V,XE1T.CRY_BV150_G_REQ2SCADA.ST,,BV152V,,,
CRY_BV151V,XE1T.CRY_BV150_G_REQ2SCADA.ST,,BV151V,,,
CRY_BACKUP_LN2_COOLING,XE1T.CRY_GXERTORSX_RB_REQ2SCADA.ST,,BACKUP_LN2_COOLING,,,
CRY_BACKUP_COMPRESSOR,,,BACKUP_COMPRESSOR,,,
CRY_BACKUP_CHILLER,XE1T.CRY_BCKCHILLON_REQ2SCADA.ST,,BACKUP_CHILLER,,,
CRY_AV103V,XE1T.CRY_AV103_G_REQ2SCADA.ST,,AV103V,,,
CRY_AV102V,XE1T.CRY_AV102_G_REQ2SCADA.ST,,AV102V,,,
CRY_AV101V,XE1T.CRY_AV101_G_REQ2SCADA.ST,,AV101V,,,
CRY_HC101_HEATB,XE1T.CRY_HC101HEATINRB_REQ2SCADA.ST,,HC101_HEATB,,,
CRY_HC102_HEATB,XE1T.CRY_HC102HEATINRB_REQ2SCADA.ST,,,,,
CRY_PCHAMBER_HIGH_HIGH,XE1T.CRY_PCHMAX_HHRAO_REQ2SCADA.PI,,,,,
CRY_PCHAMBER_HIGH_HIGHB,XE1T.CRY_PCHMAX_HHAI_REQ2SCADA.ST,,,,,
CRY_RD101_PRESSUREB,XE1T.CRY_PT121PMONINH_REQ2SCADA.ST,,,,,
CRY_RD102_PRESSUREB,XE1T.CRY_PT122PMONINH_REQ2SCADA.ST,,,,,
CRY_PT104,XE1T.CRY_PT104_PMON_AI.PI,,,barg,,
CRY_V101V,XE1T.CRY_V101_R_REQ2SCADA.ST,,,,,
CRY_V102V,XE1T.CRY_V102_R_REQ2SCADA.ST,,,,,
CRY_V112V,XE1T.CRY_V111_G_REQ2SCADA.ST,,,,,
CRY_V111V,XE1T.CRY_V111_G_REQ2SCADA.ST,,,,,
CRY_V106V,XE1T.CRY_V106_R_REQ2SCADA.ST,,,,,
CRY_TT162S,XE1T.CRY_CH102TSPT_RAO_REQ2SCADA.PI,,,,,
CRY_FAULT,XE1T.CRY_TIC131_FAULT_AI.PI,,,,,
CRY_CURRENT_TSPT,XE1T.CRY_TIC131_TSETPOINT_GET_AI.PI,,,,,
CRY_ACTIVE_TSPT,XE1T.CRY_TIC131ACTSPTR_REQ2SCADA.PI,,,,,
CRY_CONTROL,XE1T.CRY_TIC131_FCV131FYMON_AI.PI,,,,,
BCRY_READY_TSPT,XE1T.CRY_TIC131RSPTRAO_REQ2SCADA.PI,,,,,
CRY_FCV_131,XE1T.CRY_FCV131FYMON_AI.PI,,,,,
CRY_PT121_RD101,XE1T.CRY_PT121_PMON_AI_AI_.PI,,,,,
CRY_PT121_RD102,XE1T.CRY_PT122_PMON_AI_AI_.PI,,,,,
CRY_RUN_STANDBYB,XE1T.CRY_TIC131_STREQ_REQ2SCADA.ST,,,,,
CRY_REMOTE_LOCAL,XE1T.CRY_TIC131_REMREQ_REQ2SCADA.ST,,,,,
CRY_ACTIVE,XE1T.CRY_TIC131_ACTREQ_REQ2SCADA.ST,,,,,
CRY_PSHL191,,,,,,
CRY_PSHL192,,,,,,
CRY_LT101,XE1T.GEN_CE901B_LLM2_CMON.PI,,,pF?,,
PUR_FC201_FLOW_WARNING,XE1T.PUR_FLOW_MARGIN1_REQ2SCADA.PI,,,,,
PUR_FC202_FLOW_WARNING,XE1T.PUR_FLOW_MARGIN2_REQ2SCADA.PI,,,,,
PUR_FC203_FLOW_WARNING,XE1T.PUR_FLOW_MARGIN3_REQ2SCADA.PI,,,,,
PUR_FV228V,XE1T.PUR_GVLV_FV228_G_REQ2SCADA.ST,,,,,
PUR_GETTER201_ALARM_RELAY_ALARM,XE1T.PUR_GETTER_G201_A_REQ2SCADA.ST,,,,,
PUR_GETTER202_ALARM_RELAY_ALARM,XE1T.PUR_GETTER_G202_A_REQ2SCADA.ST,,,,,
PUR_FC201_FLOW_WARNINGB,XE1T.PUR_FC1_WAR_ARMED_REQ2SCADA.ST,,,,,
PUR_FC201_FLOW_ALARMB,XE1T.PUR_FC1_AL_ARMED_REQ2SCADA.ST,,,,,
PUR_FC202_FLOW_WARNINGB,XE1T.PUR_FC2_WAR_ARMED_REQ2SCADA.ST,,,,,
GEN_TILTMETERA,XE1T.GEN_TILTMETERA_AI.PI,TILTMETER A,,rad,,
GEN_TILTMETERB,XE1T.GEN_TILTMETERB_AI.PI,TILTMETER B,,rad,,
GEN_TILTMETERT,XE1T.GEN_TILTMETERT_AI.PI,TILTMETER T,,degC,,
CRY_LT102,XE1T.GEN_CE901B_LLM2_CMON.PI,,,,,
CRY_FCV104,XE1T.CRY_FCV104FMON.PI,,,slpm,,
CRY_FCV101SET,XE1T.CRY_FCV101SPT_REQ2SCADA.PI,,,,,
CRY_FCV102SET,XE1T.CRY_FCV102SPT_REQ2SCADA.PI,,,,,
CRY_FCV103SET,XE1T.CRY_FCV103SPT_REQ2SCADA.PI,,,,,
CRY_FCV104SET,XE1T.CRY_FCV104SPT_REQ2SCADA.PI,,,,,
PUR_DELTAP_PT203_208,XE1T.PUR_DP_QD251.PI,,,,,
PUR_DELTAP_PT202_207,XE1T.PUR_DP_QD252.PI,,,,,
TPC_SLM1,XE1T.GEN_CE911_SLM1_HMON.PI,Short Levelmeter 1,SLM01,mm,,
TPC_SLM2,XE1T.GEN_CE912_SLM2_HMON.PI,Short Levelmeter 2,SLM02,mm,,
TPC_SLM3,XE1T.GEN_CE913_SLM3_HMON.PI,Short Levelmeter 3,SLM03,mm,,
TPC_SLM4,XE1T.GEN_CE914_SLM4_HMON.PI,Short Levelmeter 4,SLM04,mm,,
TPC_LLM1,XE1T.GEN_CE901A_LLM1_HMON.PI,Long Levelmeter 1,LLM1,mm,,
TPC_LLM2,XE1T.GEN_CE901B_LLM2_HMON.PI,Long Levelmeter 2,LLM2,mm,,
WLP_FIT01,XE1T.WLP_IND_F_H2O.PI,Fluxmeter H2O,FIT01,m3/h,,
CAL_IB1_ActualPosition,XE1T.GEN_POS_IB1_VAL.PI,Current position of the center of the IB1 cart with respect to gate mesh. The system of reference is the same as the analysis,,mm,,
CAL_IB1_Speed,XE1T.GEN_V_IB1_VAL.PI,Current speed of the IB1 cart.,,mm/s,,
CAL_IB1_RPM,XE1T.GEN_RPM_IB1_VAL.PI,Current revolution per minute of the IB1 motor.,,rpm,,
CAL_IB1_Torque,XE1T.GEN_TOR_IB1_VAL.PI,Applied IB1 motor torque.,,Nm,,
CAL_IB1_Temp,XE1T.GEN_T_IB1_VAL.PI,Current temperature of the IB1 inverter.,,C,,
CAL_IB1_CSW,XE1T.GEN_CSW_IB1_VAL.PI,Control status word of IB1 inverter.,,,,
CAL_IB1_SETPosition,XE1T.GEN_IB1_SET_POSITION.OP.LEVEL,Set position for IB1 cart.,,mm,,
CAL_IB2_ActualPosition,XE1T.GEN_POS_IB2_VAL.PI,Current position of the center of the IB2 cart with respect to gate mesh. The system of reference is the same as the analysis,,mm,,
CAL_IB2_Speed,XE1T.GEN_V_IB2_VAL.PI,Current speed of the IB2 cart.,,mm/s,,
CAL_IB2_RPM,XE1T.GEN_RPM_IB2_VAL.PI,Current revolution per minute of the IB2 motor.,,rpm,,
CAL_IB2_Torque,XE1T.GEN_TOR_IB2_VAL.PI,Applied IB2 motor torque.,,Nm,,
CAL_IB2_Temp,XE1T.GEN_T_IB2_VAL.PI,Current temperature of the IB2 inverter.,,C,,
CAL_IB2_CSW,XE1T.GEN_CSW_IB2_VAL.PI,Control status word of IB2 inverter.,,,,
CAL_IB2_SETPosition,XE1T.GEN_IB1_SET_POSITION.OP.LEVEL,Set position for IB2 cart.,,mm,,
CAL_UB_ActualPosition,XE1T.GEN_POS_UB_VAL.PI,Current position of the center of the UB cart with respect to gate mesh. The system of reference is the same as the analysis,,mm,,
CAL_UB_Speed,XE1T.GEN_V_UB_VAL.PI,Current speed of the UB cart.,,mm/s,,
CAL_UB_RPM,XE1T.GEN_RPM_UB_VAL.PI,Current revolution per minute of the UB motor.,,rpm,,
CAL_UB_Torque,XE1T.GEN_TOR_UB_VAL.PI,Applied UB motor torque.,,Nm,,
CAL_UB_Temp,XE1T.GEN_T_UB_VAL.PI,Current temperature of the UB inverter.,,C,,
CAL_UB_CSW,XE1T.GEN_CSW_UB_VAL.PI,Control status word of UB inverter.,,,,
CAL_UB_SETPosition,XE1T.GEN_UB_SET_POSITION.OP.LEVEL,Set position for UB cart.,,mm,,
WLP_LIT02,XE1T.WLP_INDLEVL_H20_2.PI,Fine Levelmeter on top of WT,LIT02,mm,,radar level meter that can measure between 9.5m and 10.5m
WLP_RhoT01,XE1T.WLP_IND_C_H20_1.PI,Resistivity (IN Water),Rho01,MOhm,,
WLP_RhoT02,XE1T.WLP_IND_C_H20_2.PI,Resistivity (OUT Water),Rho02,MOhm,,
WLP_PIT08,XE1T.WLP_IND_P_N2.PI,Pressure Sensor for N2 top WT,PIT08,mbarg,,
TPC_Monitor_Voltage,XE1T.GEN_HEINZVMON.PI,Heinzinger Monitor Voltage (cathode),,kV,,
TPC_Monitor_Status,XE1T.GEN_HEINZSTATUS.PI,Heinzinger Monitor Status,,,,
TPC_Monitor_Current,XE1T.GEN_HEINZIMON.PI,Heinzinger Monitor Current,,uA,,
TPC_Controller_VSet,XE1T.GEN_HEINZVSET_req2scada.pi,Heinzinger Controller Set Voltage,,kV,,
TPC_Controller_RampUp,XE1T.GEN_HEINZUPSTEP_req2scada.pi,Heinzinger Controller Ramp Up speed,,V/s,,
TPC_Controller_RampDown,XE1T.GEN_HEINZDWSTEP_req2scada.pi,Heinzinger Controller Ramp Down speed,,V/s,,
TPC_Controller_Trip,XE1T.GEN_HEINZIOVTSET_req2scada.pi,Heinzinger Set Time Over Current Alarm,,s,,
TPC_Controller_MaxHV,XE1T.GEN_HEINZVSETM_req2scada.pi,Heinzinger Controller - Maximum Set Voltage,,kV,,
TPC_Controller_SoftCurrentLimit,XE1T.GEN_HEINZIOVSET_req2scada.pi,Heinzinger Controller - Software Current limit,,uA,,
TPC_Controller_DeviceCurrentLimit,XE1T.GEN_HEINZISET_req2scada.pi,Heinzinger Controller - Device Current Limit,,uA,,
TPC_Controller_SafeRampDown,XE1T.GEN_HEINZISETPC_req2scada.pi,Heinzinger Controller - Safe Ramp Down,,%,,
TPC_Controller_Power,XE1T.GEN_HEINZONOFF_req2scada.st,Heinzinger Controller ‰ÛÒ Switch Power On/Off,,,,
TPC_Safety_StopRampUp,XE1T.GEN_HEINZRUSTOP_req2scada.st,Heinzinger Controller ‰ÛÒ Stop Controller Ramp Up,,,,
TPC_Safety_StopRampDown,XE1T.GEN_HEINZRDSTOP_req2scada.st,Heinzinger Controller ‰ÛÒ Stop Controller Ramp Down,,,,
TPC_Safety_AlarmArmed,XE1T.GEN_HEINZALMINH_req2scada.st,Heinzinger Controller ‰ÛÒ Set Over Current Alarm On/Off,,,,
TPC_OverCurrentAlarm,XE1T.GEN_HEINZ_CURROVER_ALM.as,Heinzinger ‰ÛÒ Over Current Alarm,,,,
WLP_FIT03,XE1T.WLP_INDFN2.PIåÊ,N2 gas flux on top of Water tank,,m3/h,,
WLP_TT02,XE1T.WLP_IND_T_H20.PI,Temperature of Inlet of water,,degC,,
PUR_PT207,XE1T.PUR_PT207_AI_.PI,,,,,
PUR_PT208,XE1T.PUR_PT208_AI_.PI,,,,,
PUR_QD253,XE1T.PUR_QD_QD253_G_REQ2SCADA.ST,,,,,
PUR_FLOW_TOT,XE1T.PUR_FLOW_TOT.PI,,,,,
PUR_FV220V,XE1T.PUR_GVLV_FV220_G_REQ2SCADA.ST,,,,,
PUR_QD253FREQUENCY,XE1T.PUR_Q3_FREQREAD_S.PI,Q-drive 3 power supply frequency,,Hz,,
PUR_QD253FREQUENCYS,XE1T.PUR_QD_Q3_FRINT_REQ2SCADA.PI,,,,,
PUR_QD253VOLTAGE,XE1T.PUR_Q3_VOLTREAD_S.PI,Q-drive 3 power supply voltage,,V,,
PUR_QD253VOLTAGES,XE1T.PUR_QD_Q3_VSET_REQ2SCADA.PI,,,,,
PUR_QD253CURRENT,XE1T.PUR_Q3_CURRENTREAD_S.PI,Q-drive 3 power supply current,,,,
,,,,A,,
PUR_DELTAP_PT208_201,XE1T.PUR_DP_QD253.PI,,,,,
PUR_TE205,XE1T.PUR_TT205_TQDRIVE253_AI_.PI,Temperature at Q-drive 3 body,,degC,,
PUR_VT203,XE1T.PUR_VT253_QDRIVE253_AI_.PI,,,,,
PUR_QD253_DELTA_P,XE1T.PUR_QD253_SDP_REQ2SCADA.PI,,,,,
PUR_QD253_DELTA_PM,XE1T.PUR_QD3_DPMARG_REQ2SCADA.PI,,,,,
PUR_QD253_DELTA_PB,XE1T.PUR_QD253_DPS_REQ2SCADA.ST,,,,,
PUR_211_LB,XE1T.PUR_TT211_A_REQ2SCADA.ST,,,,,
PUR_211_L,XE1T.PUR_TT211_A_L_REQ2SCADA.PI,,,,,
PUR_211_HT,XE1T.PUR_TT211_A_H_REQ2SCADA.PI,,,,,
PUR_211_HMA,XE1T.PUR_R211_SETMIN_REQ2SCADA.PI,,,,,
PUR_211_HMI,XE1T.PUR_R211_SETMAX_REQ2SCADA.PI,,,,,
PUR_PT207_H,XE1T.PUR_PT207_H_REQ2SCADA.PI,,,,,
PUR_PT207_HB,XE1T.PUR_PT207_A_H_REQ2SCADA.ST,,,,,
PUR_PT207_HH,XE1T.PUR_PT207_HH_REQ2SCADA.PI,,,,,
PUR_PT207_HHB,XE1T.PUR_PT207_A_HH_REQ2SCADA.ST,,,,,
PUR_PT208_H,XE1T.PUR_PT208_H_REQ2SCADA.PI,,,,,
PUR_PT208_HB,XE1T.PUR_PT208_A_H_REQ2SCADA.ST,,,,,
PUR_PT208_HH,XE1T.PUR_PT208_HH_REQ2SCADA.PI,,,,,
PUR_PT208_HHB,XE1T.PUR_PT208_A_HH_REQ2SCADA.ST,,,,,
CRY_RGA101_PWATER_HIGH,XE1T.CRY_RGA101PWRAO_REQ2SCADA.PI,,,,,
CRY_RGA101_PXENON_HIGH,XE1T.CRY_RGA101PXERAO_REQ2SCADA.PI,,,,,
CRY_RGA101_PWATER_HIGHB,XE1T.CRY_RGA101PWAI_REQ2SCADA.ST,,,,,
CRY_RGA101_PXENON_HIGHB,XE1T.CRY_RGA101PXEI_REQ2SCADA.ST,,,,,
CRY_BACKUP_LN2_COOLINGA,XE1T.CRY_TIC131_STREQ_REQ2SCADA.ST,,,,,
PUR_QD253_FLOW_ALARM ,XE1T.PUR_CONDI_FC201__REQ2SCADA.PI,,,,,
PUR_QD253_FLOW_ALARMB,XE1T.PUR_CONDI_FC1_IN_REQ2SCADA.ST,,,,,
PUR_VT253_QDRIVE253_HH,XE1T.PUR_VT253_HH_REQ2SCADA.PI,,,,,
PUR_VT253_QDRIVE253_HHB,XE1T.PUR_VT253_A_HH_REQ2SCADA.ST,,,,,
PUR_TT203_QDRIVE253_HH,XE1T.PUR_TT203_HH_REQ2SCADA.PI,,,,,
PUR_TT203_QDRIVE253_HHB,XE1T.PUR_TT203_A_HH_REQ2SCADA.ST,,,,,
PUR_TT203_QDRIVE252_H,XE1T.PUR_TT203_H_REQ2SCADA.PI,,,,,
PUR_TT203_QDRIVE252_HB,XE1T.PUR_TT203_A_H_REQ2SCADA.ST,,,,,
PUR_TT203_QDRIVE252_HH,XE1T.PUR_TT203_HH_REQ2SCADA.PI,,,,,
PUR_TT203_QDRIVE252_HHB,XE1T.PUR_TT203_A_HH_REQ2SCADA.ST,,,,,
PUR_TT202_QDRIVE251_H,XE1T.PUR_AI_TT202_H_REQ2SCADA.PI,,,,,
PUR_TT202_QDRIVE251_HB,XE1T.PUR_AI_TT202_A_H_REQ2SCADA.ST,,,,,
PUR_TT202_QDRIVE251_HH,XE1T.PUR_AI_TT202_HH_REQ2SCADA.PI,,,,,
PUR_TT202_QDRIVE251_HHB,XE1T.PUR_AI_TT202_A_HH_REQ2SCADA.ST,,,,,
PUR_TT205_QDRIVE253_H,XE1T.PUR_TT205_H_REQ2SCADA.PI,,,,,
PUR_TT205_QDRIVE253_HB,XE1T.PUR_TT205_A_H_REQ2SCADA.ST,,,,,
PUR_TT205_QDRIVE253_HH,XE1T.PUR_TT205_HH_REQ2SCADA.PI,,,,,
PUR_TT205_QDRIVE253_HHB,XE1T.PUR_TT205_A_HH_REQ2SCADA.ST,,,,,
PUR_TT206_QDRIVE253_H,XE1T.PUR_TT206_H_REQ2SCADA.PI,,,,,
PUR_TT206_QDRIVE253_HB,XE1T.PUR_TT206_A_H_REQ2SCADA.ST,,,,,
PUR_TT206_QDRIVE253_HH,XE1T.PUR_TT206_HH_REQ2SCADA.PI,,,,,
PUR_TT206_QDRIVE253_HHB,XE1T.PUR_TT206_A_HH_REQ2SCADA.ST,,,,,
PUR_TE206,XE1T.PUR_TT206_TQDRIVE253_AI_.PI,Temperature at Q-drive 3 outlet,,degC,,
PUR_TE203,XE1T.PUR_TT203_TQDRIVE252_AI_.PI,Temperature at Q-drive 2 body,,degC,,
PUR_TE204,XE1T.PUR_TT204_TQDRIVE252_AI_.PI,Temperature at Q-drive 2 outlet,,degC,,
PUR_TE207,XE1T.PUR_TT207_TQDRIVE254_AI_.PI,Temperature at Q-drive 4 body,,degC,,
PUR_TE208,XE1T.PUR_TT208_TQDRIVE254_AI_.PI,Temperature at Q-drive 4 outlet,,degC,,
PUR_VT253,XE1T.PUR_VT253_QDRIVE253_AI_.PI,Vibration of Q-drive 3,VT253,g (rms),,
,XE1T.CTPC.BOARD06.CHAN005.VMON,PMT 000 bias voltage,,,,
,XE1T.CTPC.BOARD08.CHAN000.VMON,PMT 001 bias voltage,,,,
,XE1T.CTPC.BOARD08.CHAN001.VMON,PMT 002 bias voltage,,,,
,XE1T.CTPC.BOARD08.CHAN002.VMON,PMT 003 bias voltage,,,,
,XE1T.CTPC.BOARD08.CHAN003.VMON,PMT 004 bias voltage,,,,
,XE1T.CTPC.BOARD08.CHAN004.VMON,PMT 005 bias voltage,,,,
,XE1T.CTPC.BOARD08.CHAN005.VMON,PMT 006 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN000.VMON,PMT 007 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN001.VMON,PMT 008 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN002.VMON,PMT 009 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN003.VMON,PMT 010 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN004.VMON,PMT 011 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN005.VMON,PMT 012 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN000.VMON,PMT 013 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN001.VMON,PMT 014 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN002.VMON,PMT 015 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN003.VMON,PMT 016 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN004.VMON,PMT 017 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN005.VMON,PMT 018 bias voltage,,,,
,XE1T.CTPC.BOARD07.CHAN000.VMON,PMT 019 bias voltage,,,,
,XE1T.CTPC.BOARD07.CHAN001.VMON,PMT 020 bias voltage,,,,
,XE1T.CTPC.BOARD07.CHAN002.VMON,PMT 021 bias voltage,,,,
,XE1T.CTPC.BOARD07.CHAN003.VMON,PMT 022 bias voltage,,,,
,XE1T.CTPC.BOARD07.CHAN004.VMON,PMT 023 bias voltage,,,,
,XE1T.CTPC.BOARD07.CHAN005.VMON,PMT 024 bias voltage,,,,
,XE1T.CTPC.BOARD04.CHAN000.VMON,PMT 025 bias voltage,,,,
,XE1T.CTPC.BOARD04.CHAN001.VMON,PMT 026 bias voltage,,,,
,XE1T.CTPC.BOARD04.CHAN002.VMON,PMT 027 bias voltage,,,,
,XE1T.CTPC.BOARD04.CHAN003.VMON,PMT 028 bias voltage,,,,
,XE1T.CTPC.BOARD04.CHAN004.VMON,PMT 029 bias voltage,,,,
,XE1T.CTPC.BOARD04.CHAN005.VMON,PMT 030 bias voltage,,,,
,XE1T.CTPC.BOARD06.CHAN000.VMON,PMT 031 bias voltage,,,,
,XE1T.CTPC.BOARD06.CHAN001.VMON,PMT 032 bias voltage,,,,
,XE1T.CTPC.BOARD06.CHAN002.VMON,PMT 033 bias voltage,,,,
,XE1T.CTPC.BOARD06.CHAN003.VMON,PMT 034 bias voltage,,,,
,XE1T.CTPC.BOARD06.CHAN004.VMON,PMT 035 bias voltage,,,,
,XE1T.CTPC.BOARD06.CHAN010.VMON,PMT 036 bias voltage,,,,
,XE1T.CTPC.BOARD06.CHAN011.VMON,PMT 037 bias voltage,,,,
,XE1T.CTPC.BOARD08.CHAN006.VMON,PMT 038 bias voltage,,,,
,XE1T.CTPC.BOARD08.CHAN007.VMON,PMT 039 bias voltage,,,,
,XE1T.CTPC.BOARD08.CHAN008.VMON,PMT 040 bias voltage,,,,
,XE1T.CTPC.BOARD08.CHAN009.VMON,PMT 041 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN006.VMON,PMT 042 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN007.VMON,PMT 043 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN008.VMON,PMT 044 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN009.VMON,PMT 045 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN010.VMON,PMT 046 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN006.VMON,PMT 047 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN007.VMON,PMT 048 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN008.VMON,PMT 049 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN009.VMON,PMT 050 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN010.VMON,PMT 051 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN011.VMON,PMT 052 bias voltage,,,,
,XE1T.CTPC.BOARD07.CHAN006.VMON,PMT 053 bias voltage,,,,
,XE1T.CTPC.BOARD07.CHAN007.VMON,PMT 054 bias voltage,,,,
,XE1T.CTPC.BOARD07.CHAN008.VMON,PMT 055 bias voltage,,,,
,XE1T.CTPC.BOARD07.CHAN009.VMON,PMT 056 bias voltage,,,,
,XE1T.CTPC.BOARD04.CHAN006.VMON,PMT 057 bias voltage,,,,
,XE1T.CTPC.BOARD04.CHAN007.VMON,PMT 058 bias voltage,,,,
,XE1T.CTPC.BOARD04.CHAN008.VMON,PMT 059 bias voltage,,,,
,XE1T.CTPC.BOARD04.CHAN009.VMON,PMT 060 bias voltage,,,,
,XE1T.CTPC.BOARD04.CHAN010.VMON,PMT 061 bias voltage,,,,
,XE1T.CTPC.BOARD06.CHAN006.VMON,PMT 062 bias voltage,,,,
,XE1T.CTPC.BOARD06.CHAN007.VMON,PMT 063 bias voltage,,,,
,XE1T.CTPC.BOARD06.CHAN008.VMON,PMT 064 bias voltage,,,,
,XE1T.CTPC.BOARD06.CHAN009.VMON,PMT 065 bias voltage,,,,
,XE1T.CTPC.BOARD06.CHAN015.VMON,PMT 066 bias voltage,,,,
,XE1T.CTPC.BOARD06.CHAN016.VMON,PMT 067 bias voltage,,,,
,XE1T.CTPC.BOARD08.CHAN010.VMON,PMT 068 bias voltage,,,,
,XE1T.CTPC.BOARD08.CHAN011.VMON,PMT 069 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN011.VMON,PMT 070 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN012.VMON,PMT 071 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN013.VMON,PMT 072 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN014.VMON,PMT 073 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN015.VMON,PMT 074 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN012.VMON,PMT 075 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN013.VMON,PMT 076 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN014.VMON,PMT 077 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN015.VMON,PMT 078 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN016.VMON,PMT 079 bias voltage,,,,
,XE1T.CTPC.BOARD07.CHAN010.VMON,PMT 080 bias voltage,,,,
,XE1T.CTPC.BOARD07.CHAN011.VMON,PMT 081 bias voltage,,,,
,XE1T.CTPC.BOARD04.CHAN011.VMON,PMT 082 bias voltage,,,,
,XE1T.CTPC.BOARD04.CHAN012.VMON,PMT 083 bias voltage,,,,
,XE1T.CTPC.BOARD04.CHAN013.VMON,PMT 084 bias voltage,,,,
,XE1T.CTPC.BOARD04.CHAN014.VMON,PMT 085 bias voltage,,,,
,XE1T.CTPC.BOARD04.CHAN015.VMON,PMT 086 bias voltage,,,,
,XE1T.CTPC.BOARD06.CHAN012.VMON,PMT 087 bias voltage,,,,
,XE1T.CTPC.BOARD06.CHAN013.VMON,PMT 088 bias voltage,,,,
,XE1T.CTPC.BOARD06.CHAN014.VMON,PMT 089 bias voltage,,,,
,XE1T.CTPC.BOARD06.CHAN019.VMON,PMT 090 bias voltage,,,,
,XE1T.CTPC.BOARD06.CHAN020.VMON,PMT 091 bias voltage,,,,
,XE1T.CTPC.BOARD08.CHAN012.VMON,PMT 092 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN016.VMON,PMT 093 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN017.VMON,PMT 094 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN018.VMON,PMT 095 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN019.VMON,PMT 096 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN017.VMON,PMT 097 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN018.VMON,PMT 098 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN019.VMON,PMT 099 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN020.VMON,PMT 100 bias voltage,,,,
,XE1T.CTPC.BOARD07.CHAN012.VMON,PMT 101 bias voltage,,,,
,XE1T.CTPC.BOARD04.CHAN016.VMON,PMT 102 bias voltage,,,,
,XE1T.CTPC.BOARD04.CHAN017.VMON,PMT 103 bias voltage,,,,
,XE1T.CTPC.BOARD04.CHAN018.VMON,PMT 104 bias voltage,,,,
,XE1T.CTPC.BOARD04.CHAN019.VMON,PMT 105 bias voltage,,,,
,XE1T.CTPC.BOARD06.CHAN017.VMON,PMT 106 bias voltage,,,,
,XE1T.CTPC.BOARD06.CHAN018.VMON,PMT 107 bias voltage,,,,
,XE1T.CTPC.BOARD06.CHAN022.VMON,PMT 108 bias voltage,,,,
,XE1T.CTPC.BOARD08.CHAN013.VMON,PMT 109 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN020.VMON,PMT 110 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN021.VMON,PMT 111 bias voltage,,,,
,XE1T.CTPC.BOARD03.CHAN022.VMON,PMT 112 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN021.VMON,PMT 113 bias voltage,,,,
,XE1T.CTPC.BOARD05.CHAN022.VMON,PMT 114 bias voltage,,,,
,XE1T.CTPC.BOARD07.CHAN013.VMON,PMT 115 bias voltage,,,,
,XE1T.CTPC.BOARD04.CHAN020.VMON,PMT 116 bias voltage,,,,
